"0","# Concatenate two vectors"
"0","vector1 <- c(3, 6, 5)"
"0","vector2 <- c(1, 2, 3)"
"0","c(vector1, vector2)"
"1","[1]"
"1"," 3"
"1"," 6"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 3"
"1","
"
"0","list1 <- list(vector = vector1,"
"0","              name = ""list1"")"
"0","list2 <- study[1:2]"
"0","# Concatenate three lists, names stay the same"
"0","c(list1, list2, list(first_element = ""A"", second = ""B""))"
"1","$vector
"
"1","[1]"
"1"," 3"
"1"," 6"
"1"," 5"
"1","
"
"1","
"
"1","$name
"
"1","[1]"
"1"," ""list1"""
"1","
"
"1","
"
"1","$Subject_ID
"
"1","[1]"
"1"," ""ANKL"""
"1"," ""PEPA"""
"1"," ""DIPR"""
"1","
"
"1","
"
"1","$Measurements
"
"1","    "
"1"," CRP"
"1"," HDL"
"1"," LDL"
"1","
ANKL"
"1"," 1.0"
"1"," 3.5"
"1"," 2.3"
"1","
PEPA"
"1"," 2.5"
"1"," 5.0"
"1"," 3.0"
"1","
DIPR"
"1"," 3.0"
"1"," 3.0"
"1"," 1.6"
"1","
"
"1","
"
"1","$first_element
"
"1","[1]"
"1"," ""A"""
"1","
"
"1","
"
"1","$second
"
"1","[1]"
"1"," ""B"""
"1","
"
"1","
"
